
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu May  4 22:30:54 2017
     Path: "E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files"
     Args: *.h, *.cpp, /f, /r
                                                                               
                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   Graph.h    function                 GraphFromXmlString     356      57      12
                   SCC.cpp    function                        StrongRecur      41      51       7
    publisherExecutive.cpp    function                  processSourceCode     372      95       8
    publisherExecutive.cpp    function                               main     877     182      15

              public data: Graph.h : 98 - class Vertex
                typedef std :: pair < int , E > Edge ; 
              public data: Graph.h : 289 - class Display
                typedef Graph < V , E > graph ; 
              public data: Graph.h : 290 - class Display
                typedef Vertex < V , E > vertex ; 
              public data: Graph.h : 291 - class Display
                typedef std :: pair < int , E > edge ; 


 -------------------------------------------------------------------------------------------------------------------------------
   |    Element key  |      type name  |          namespace      |                           filename
 -------------------------------------------------------------------------------------------------------------------------------
  |vertsWithNoParents  |     function  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\Graph.h
  |        GraphAnal  |    namespace  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\Graph.h
  |          addEdge  |     function  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\Graph.h
  |             done  |     function  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\publisherExecutive.cpp
  | Global Namespace  |    namespace  |       Global Namespace   |                                      
  |           Vertex  |        class  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\Graph.h
  |         TreeWalk  |     function  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\publisherExecutive.cpp
  |               id  |     function  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\Graph.h
  |             mark  |     function  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\Graph.h
  |CodeAnalysisExecutive  |     function  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\publisherExecutive.cpp
  |            begin  |     function  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\Graph.h
  |            value  |     function  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\Graph.h
  | GraphToXmlString  |     function  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\Graph.h
  |              end  |     function  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\Graph.h
  |              dir  |     function  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\publisherExecutive.cpp
  |              dfs  |     function  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\Graph.h
  |              add  |     function  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\Graph.h
  |            ToInt  |     function  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\Graph.h
  |  setDisplayModes  |     function  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\publisherExecutive.cpp
  |       operator[]  |     function  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\Graph.h
  |             show  |     function  |              GraphAnal   |   E:\project4\Project3-mpandura-ManjunathPanduranga\x64\Debug\files\category1\Graph.h
